
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-07-29 00:45:58.351 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (34 ms) client=192.168.1.113 requestId=f9176ffb
2026-07-29 00:45:58.536 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=69fb8ab0
2026-07-29 00:46:02.049 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=81679400
2026-07-29 00:46:04.258 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/sales -> 200 (46 ms) client=192.168.1.113 requestId=eb6dc52b
2026-07-29 00:46:04.331 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (46 ms) client=192.168.1.113 requestId=c2951400
2026-07-29 00:46:04.431 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (42 ms) client=192.168.1.113 requestId=d155f85b
2026-07-29 00:46:05.541 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=bdb3e85e
2026-07-29 00:46:09.035 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=84879d65
2026-07-29 00:46:12.551 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=7131096f
2026-07-29 00:46:16.051 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=3c32a83e
2026-07-29 00:46:17.753 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/sales -> 200 (44 ms) client=192.168.1.113 requestId=8736cdb9
2026-07-29 00:46:17.820 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (42 ms) client=192.168.1.113 requestId=692c8a58
2026-07-29 00:46:17.935 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (42 ms) client=192.168.1.113 requestId=3871086b
2026-07-29 00:46:19.543 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=c4395183
2026-07-29 00:46:23.038 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=868f1bd0
2026-07-29 00:46:26.534 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=b066ac21
2026-07-29 00:46:30.035 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=652147fd
2026-07-29 00:46:33.536 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=62cc79c3
2026-07-29 00:46:37.035 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=3575b90c
2026-07-29 00:46:40.542 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=204e567c
2026-07-29 00:46:44.049 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=a402eb60
2026-07-29 00:46:47.541 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=b7908636
2026-07-29 00:46:51.038 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=db82ad9f
2026-07-29 00:46:54.535 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=3bf2f579
2026-07-29 00:46:54.747 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (35 ms) client=192.168.1.113 requestId=da9f8fae
2026-07-29 00:46:54.843 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (38 ms) client=192.168.1.113 requestId=b0ea635d
2026-07-29 00:46:58.040 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=6cb938cd
2026-07-29 00:47:01.534 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=670ef6ca
2026-07-29 00:47:05.045 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=07d6695c
2026-07-29 00:47:05.096 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/sales -> 200 (45 ms) client=192.168.1.113 requestId=525b5beb
2026-07-29 00:47:05.224 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (47 ms) client=192.168.1.113 requestId=418ffe0e
2026-07-29 00:47:05.413 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (45 ms) client=192.168.1.113 requestId=a5ec650f
2026-07-29 00:47:08.535 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=0f4a5eb6
2026-07-29 00:47:12.040 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=43322b50
2026-07-29 00:47:15.550 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=d7bea413
2026-07-29 00:47:19.049 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=dc1f0913
2026-07-29 00:47:22.544 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=a9c4525d
2026-07-29 00:47:26.043 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=548b597c
2026-07-29 00:47:29.544 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=489610ec
2026-07-29 00:47:33.046 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=f875ea20
2026-07-29 00:47:36.542 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=8bf59ad0
2026-07-29 00:47:40.039 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=4bdbcc5d
2026-07-29 00:47:43.539 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=64a6d2f6
2026-07-29 00:47:47.049 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=be5bec98
2026-07-29 00:47:49.038 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/sales -> 200 (67 ms) client=192.168.1.113 requestId=366b3a1e
2026-07-29 00:47:49.137 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (48 ms) client=192.168.1.113 requestId=1a599405
2026-07-29 00:47:49.227 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (47 ms) client=192.168.1.113 requestId=e0043d1d
2026-07-29 00:47:50.549 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=3117583b
2026-07-29 00:47:54.043 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=446f708c
2026-07-29 00:47:57.548 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=2f6c6575
2026-07-29 00:47:59.539 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/held-change/1/collect -> 200 (23 ms) client=192.168.1.113 requestId=b80787c7
2026-07-29 00:47:59.656 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (49 ms) client=192.168.1.113 requestId=a0aa3870
2026-07-29 00:47:59.751 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (51 ms) client=192.168.1.113 requestId=798eccd4
2026-07-29 00:48:01.041 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=757a0946
2026-07-29 00:48:04.540 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=2cd9cf68
2026-07-29 00:48:08.037 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=2a64e51c
2026-07-29 00:48:10.105 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (40 ms) client=192.168.1.113 requestId=f6b2bf88
2026-07-29 00:48:10.211 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (41 ms) client=192.168.1.113 requestId=0a05f46c
2026-07-29 00:48:11.542 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=d89edb6a
2026-07-29 00:48:15.039 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=44aed1d5
2026-07-29 00:48:18.548 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=3dc54415
2026-07-29 00:48:21.741 WARN  [http-nio-0.0.0.0-8080-exec-4] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-29 00:48:21.823 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (162 ms) client=0:0:0:0:0:0:0:1 requestId=a9403cda
2026-07-29 00:48:22.029 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (29 ms) client=0:0:0:0:0:0:0:1 requestId=844a824b
2026-07-29 00:48:25.432 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=ee75ce2e
2026-07-29 00:48:28.930 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=238e2572
2026-07-29 00:48:32.420 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=55e928da
2026-07-29 00:48:35.922 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=db6b7247
2026-07-29 00:48:39.419 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=e721e23c
2026-07-29 00:48:41.516 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/sales -> 200 (48 ms) client=192.168.1.113 requestId=43d2f553
2026-07-29 00:48:41.571 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (41 ms) client=192.168.1.113 requestId=e2b02aea
2026-07-29 00:48:41.705 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (43 ms) client=192.168.1.113 requestId=cc4f3d57
2026-07-29 00:48:42.923 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=8efee382
2026-07-29 00:48:46.424 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=9dc4327b
2026-07-29 00:48:48.301 WARN  [http-nio-0.0.0.0-8080-exec-5] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-29 00:48:48.380 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (163 ms) client=0:0:0:0:0:0:0:1 requestId=33d5070c
2026-07-29 00:48:48.543 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (32 ms) client=0:0:0:0:0:0:0:1 requestId=2e2c2cb8
2026-07-29 00:48:51.939 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=7c241bd9
2026-07-29 00:48:55.440 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=5c6d12dd
2026-07-29 00:48:58.932 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=85e15762
2026-07-29 00:49:01.497 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/sales -> 200 (100 ms) client=192.168.1.113 requestId=985669aa
2026-07-29 00:49:01.620 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (48 ms) client=192.168.1.113 requestId=cb6bdf1e
2026-07-29 00:49:01.706 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (44 ms) client=192.168.1.113 requestId=ece9fb99
2026-07-29 00:49:02.435 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=bfb26a79
2026-07-29 00:49:05.940 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=420f8f5f
2026-07-29 00:49:06.364 WARN  [http-nio-0.0.0.0-8080-exec-4] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-29 00:49:06.438 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (151 ms) client=0:0:0:0:0:0:0:1 requestId=4f2520ba
2026-07-29 00:49:06.492 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=5924bfe6
2026-07-29 00:49:09.975 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=702200a4
2026-07-29 00:49:13.482 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=19c04af1
2026-07-29 00:49:16.977 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=d6583a65
2026-07-29 00:49:19.846 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/sales -> 200 (47 ms) client=192.168.1.113 requestId=acd5d338
2026-07-29 00:49:19.956 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (45 ms) client=192.168.1.113 requestId=1969c82d
2026-07-29 00:49:20.056 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (51 ms) client=192.168.1.113 requestId=4d8dc3c7
2026-07-29 00:49:20.476 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=77a26dc2
2026-07-29 00:49:23.976 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=b98641fd
2026-07-29 00:49:25.223 WARN  [http-nio-0.0.0.0-8080-exec-10] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-29 00:49:25.299 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (151 ms) client=0:0:0:0:0:0:0:1 requestId=5ca47c23
2026-07-29 00:49:25.350 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=a2bbd3d8
2026-07-29 00:49:28.841 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=0aab31e0
2026-07-29 00:49:32.339 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=b4ab5f69
2026-07-29 00:49:35.849 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=d4e889b1
2026-07-29 00:49:39.343 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=b407219e
2026-07-29 00:49:40.410 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/sales -> 200 (38 ms) client=192.168.1.113 requestId=b362e16a
2026-07-29 00:49:40.554 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (39 ms) client=192.168.1.113 requestId=84d19414
2026-07-29 00:49:40.662 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (45 ms) client=192.168.1.113 requestId=2c25fc5d
2026-07-29 00:49:42.836 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (10 ms) client=0:0:0:0:0:0:0:1 requestId=5d25d973
2026-07-29 00:49:46.337 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=3af6b29d
2026-07-29 00:49:47.708 WARN  [http-nio-0.0.0.0-8080-exec-3] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-29 00:49:47.776 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (130 ms) client=0:0:0:0:0:0:0:1 requestId=2d47d6ac
2026-07-29 00:49:47.951 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (34 ms) client=0:0:0:0:0:0:0:1 requestId=67ac1c97
2026-07-29 00:49:51.329 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=bcb27404
2026-07-29 00:49:54.836 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=56f3414b
2026-07-29 00:49:58.333 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=e402f08e
2026-07-29 00:50:01.829 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=7d1394de
2026-07-29 00:50:05.327 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=84adeb0b
2026-07-29 00:50:08.824 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=e51f2ec7
2026-07-29 00:50:12.331 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=4ddb84d2
2026-07-29 00:50:13.838 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/sales -> 200 (39 ms) client=192.168.1.113 requestId=370ecd1b
2026-07-29 00:50:13.937 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (43 ms) client=192.168.1.113 requestId=26d5e0f4
2026-07-29 00:50:14.120 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (48 ms) client=192.168.1.113 requestId=a4f1faec
2026-07-29 00:50:15.826 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=30c0d1ca
2026-07-29 00:50:16.665 WARN  [http-nio-0.0.0.0-8080-exec-5] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
